vib_mean,vib_std,vib_max,vib_p95,vib_slope,pwr_mean,pwr_std,pwr_max,pwr_p95,pwr_slope,rpm_mean,rpm_std,feed_mean,feed_std,rpm_cmd,feed_cmd,severity,label
0.24970871762111577,0.036495660467202186,0.31394163285879434,0.2986405479892459,0.0005847599371893436,1.5715580629281396,0.22124534995901754,1.8327571392343045,1.8145495464699795,0.01979947183083416,7973.782838519025,2400.761880004492,722.7105767047614,148.37706063132427,10000.0,800.0,1.0594824513317262,OK
0.2774532630172312,0.03910656658871133,0.3387584392138531,0.3332161976796487,0.0008532900974295221,1.847517333889464,0.3053782294711767,2.2023086460419155,2.1565590055221993,0.028192806033989982,10997.572055157534,3346.5521559568488,1094.5192704790172,223.2790705262381,14000.0,1200.0,1.1039707649642239,OK
0.32961454471968193,0.03923644922487011,0.3947628700251409,0.38585101206964667,0.0014805234735351066,1.8046797845337312,0.27535600034702,2.1376673532101744,2.046037508593559,0.026025273538075218,9518.84756103372,2871.0481740747277,1805.7972134442423,367.0326609726524,12000.0,2000.0,1.189756961315517,WARNING
0.3466508152872044,0.04011657963489696,0.4145897389863273,0.4041246316389726,0.0011454143458478397,1.703463502404062,0.252586546172362,1.9754308497898603,1.964224351195559,0.023642905860764563,7980.673799158879,2434.6067266517953,1825.0616433527732,369.5879106971234,10000.0,2000.0,1.2727277545560065,WARNING
0.29830036541098187,0.035995503026607846,0.350371191322578,0.34876012058182804,0.0005241285934846792,2.041997664279821,0.34945807287647124,2.429571889932239,2.369637842230733,0.033202851613630964,11098.489195047861,3319.2861315839514,722.5916124627023,145.77007419905493,14000.0,800.0,1.3044743153055625,WARNING
0.28348016284436595,0.040757203890373954,0.34427504653747354,0.34234551019074294,0.0017146326094909536,1.5708574296587703,0.21366332241953198,1.8212941539962721,1.7879404308212075,0.02089774152800666,9522.857630986382,2849.9100836129733,2169.6074807633413,437.11362682333015,12000.0,2400.0,0.8671573812597793,OK
0.28265878219122914,0.03769941959514261,0.34027336539707465,0.3368480010453382,0.0011306916325955084,1.8208629069112086,0.2914124314822346,2.132272385158405,2.097348880482711,0.027645094745691316,11086.981395836718,3305.7689215440987,1445.100177232322,292.768973499443,14000.0,1600.0,1.0450575535304125,OK
0.22955628881366918,0.036024501423377195,0.28190534758396124,0.28034615946685737,0.0005190104485102203,1.3997277243229904,0.15369231791172966,1.6038321792324175,1.5782836298880114,0.01430037556811608,6344.253893564066,1897.0782682291344,722.7130083889023,145.75775079569388,8000.0,800.0,0.960297583719183,OK
0.3517882253414548,0.037796805059107756,0.41062359367217777,0.4065875034582862,0.0011272662958668252,1.5861043574618097,0.21216221933625315,1.833195817605755,1.8072108082052551,0.02024874289208266,6336.665459914214,1897.6462306422382,1444.5922665168316,291.72941721077797,8000.0,1600.0,1.3928038050313762,WARNING
0.36922891172379824,0.03664469737114029,0.42469252279261993,0.42160685233710454,0.0008155248296356592,1.9049164402373993,0.2878764501318748,2.225742385621821,2.207388655628053,0.02846044349719752,7930.276765599122,2370.586487657291,1083.9327498735486,218.6680029999415,10000.0,1200.0,1.5684894945466714,FAULT
0.3847264304082359,0.03913996035780574,0.4442835950264081,0.436834876560333,0.0011501268697358328,2.064655447382,0.33988112040155843,2.3898359670493794,2.365396862095151,0.0323828607682717,9515.883455690015,2860.6973139270226,1440.8074825941364,290.7962194130052,12000.0,1600.0,1.5457455008993848,FAULT
0.3295292985484306,0.03662046838444075,0.3875404390810016,0.3811745681069172,0.0007643188847468682,1.761845302109902,0.2842053411812214,2.0658658733888187,2.057521453517968,0.027670573114566062,7922.349765980976,2370.761530427581,1089.022849857694,220.24339564926154,10000.0,1200.0,1.3713243546292109,WARNING
0.3178204054837378,0.04231244526071726,0.3881856320525278,0.378973986817539,0.0013522080582374415,1.6206543912306495,0.222777428155818,1.885138841833021,1.8756366932759398,0.02019180927639102,7897.45092640837,2353.404446002624,1801.0955621754297,362.50208579875016,10000.0,2000.0,1.1348614769588352,OK
0.3131049038021587,0.038566654493035805,0.38180520586347994,0.37293407274449136,0.001432025991852588,1.6417088508406135,0.24202758523796017,1.986351815057663,1.8893513051479303,0.02221064701898352,7837.494469225836,2327.9021160644097,1450.9040300438498,291.10813632458985,10000.0,1600.0,1.189125295299124,WARNING
0.2503781576860269,0.03677552079035078,0.3100484042119046,0.30000081265712725,0.0006810064439483016,1.6426026567630223,0.2342825732987834,1.9273421612229331,1.911320042137263,0.021132442012785344,9537.754209954517,2873.868737050487,1083.1228946208857,214.86995708617056,12000.0,1200.0,0.9726113342345755,OK
0.3005694842596776,0.04051971344362525,0.3607342091379074,0.3590529229083257,0.0016847803436305698,1.513449902833049,0.17855700317863,1.7444843633738665,1.703103844886152,0.016089449436122047,7927.305113403173,2370.147358669115,2167.7425867739566,437.06360411343275,10000.0,2400.0,0.9540155471867783,OK
0.33636726947372575,0.03817328502251284,0.3945806546910495,0.39356469333939315,0.0015203969595103217,1.9870904485910084,0.347078898321133,2.3232015946371463,2.308701133987223,0.03369515477332846,11091.157941481933,3302.050552013404,1807.9409040680046,366.63265073417966,14000.0,2000.0,1.2239313957421858,WARNING
0.3447046240024925,0.03703179367933704,0.4027787187924459,0.3953412347390703,0.0007990522764062233,2.172808724731495,0.38288271473121294,2.574717590898683,2.5468330330110467,0.03639433365865376,11093.053006964405,3327.1506712163405,1084.9525949784827,219.7245420480741,14000.0,1200.0,1.4437072398468749,FAULT
0.28935128571416685,0.0369552156386651,0.34618669243412986,0.341193379061976,0.0007959347447205721,1.4868969476219058,0.18134583002330087,1.687130483753263,1.6654168527316615,0.01634903052272025,6333.9068160712395,1883.7617373132077,1083.0820721800724,218.108674230736,8000.0,1200.0,1.1685481012125236,WARNING
0.33820800979388144,0.0405346908173403,0.4000848673903154,0.395517617701849,0.0015052053315601965,1.7685391769948124,0.25020887110479056,2.052111224098381,2.033636175220272,0.023982831524036033,9470.756098487906,2819.581762417557,2172.627082188469,437.07615005063855,12000.0,2400.0,1.1402120109404248,OK
0.35742189187926654,0.038736467484169416,0.41787558485336473,0.4106182104527403,0.0013704296719867488,1.753248180157151,0.27306123134988936,2.045787202023836,2.015342149930156,0.02509333655082062,7920.837480440575,2355.442285438484,1810.5763538096485,365.33561928079496,10000.0,2000.0,1.3341767033433212,WARNING
0.3361615696280489,0.03877329300078206,0.39455144419070043,0.39231266554635946,0.0013947751437705055,1.702930672599924,0.24276274507978085,1.9577556567674352,1.9132395830385591,0.022974164961493456,7930.076188035367,2372.2995104593087,1805.9914381154088,363.82957752271295,10000.0,2000.0,1.2227592937936906,WARNING
0.2643805868689655,0.036968471529241986,0.32215904281387947,0.3196450189140209,0.0005088108534828832,1.7576899978673661,0.2662521578178972,2.112273781001302,2.059559403279107,0.02607440601200222,9542.72677049506,2876.045549598505,724.2134538463868,147.77075152753935,12000.0,800.0,1.127601882833149,OK
0.34374507225236733,0.037441866787137186,0.3995431145621511,0.39821577045654316,0.001105364680636861,1.7566618026830654,0.2805779169880585,2.0569774226298443,2.0206369673714537,0.02728415197993286,7925.095799201977,2369.750254645103,1445.9538591230157,292.8368681120411,10000.0,1600.0,1.3538525434252677,WARNING
0.2252713989516962,0.03685593721691872,0.28331614279833134,0.2751374489717886,0.0007615628494998896,1.5432315389537297,0.19354796227986704,1.7915392970485116,1.7417313853564558,0.017183343702059758,9504.701887269388,2829.0809608526574,1080.523435606637,217.55429047796918,12000.0,1200.0,0.8497298190378881,OK
0.22476911768348037,0.03491671995660468,0.28402437257304236,0.27642706705848863,0.0007659429867995905,1.5458341763143222,0.19592872318347856,1.7565545219014866,1.7415333387659144,0.016775522653028452,9499.595699426529,2836.970792790222,1083.1048661097275,218.88813630452893,12000.0,1200.0,0.8342474648445497,OK
0.3037130290202316,0.038444109266933174,0.3642241512880958,0.3591352977190255,0.0006682495702714175,1.5117729510205693,0.20153332458267337,1.7598786394908785,1.699236564278415,0.019073458887026586,6352.5132709207155,1904.0618395727568,1083.3626176629225,219.99500909772027,8000.0,1200.0,1.2415503915079302,WARNING
0.362341710382825,0.03699507648726883,0.4189039301066455,0.4116452440644987,0.0006700229044538031,1.860770527357246,0.2903686355287009,2.1410065828265235,2.1320901976340663,0.028021724783810813,7907.9010230537415,2370.51471254576,1085.6657191831443,217.95277570610543,10000.0,1200.0,1.5202421655263796,FAULT
0.2604568266467194,0.03970882111106232,0.3245809677230441,0.3153175399411653,0.0014113887132236802,1.438715560230631,0.14990367739280436,1.6447269124612316,1.6230743063429394,0.012931200906553014,7990.625277640679,2435.7841632454774,1810.2607491459853,369.89875259170697,10000.0,2000.0,0.8454487607226564,OK
0.3578319011370392,0.0372427187798104,0.42433489812194025,0.42001204761888955,0.000998099651620904,1.859962129767288,0.2945226707173715,2.1937518315089295,2.1752944410395187,0.028823702479797146,7923.757471971951,2382.892617945955,1080.6726896796536,220.12706146666866,10000.0,1200.0,1.498505991650858,FAULT
0.36021005514751,0.039376009712890674,0.4235541646549464,0.41652784146404676,0.001563877989412697,1.5518757878487155,0.22547093477754707,1.8548226448926823,1.8462289733841106,0.021316476518907605,6365.975408854116,1921.685649362154,2153.0204137732608,429.95587977942296,8000.0,2400.0,1.2695764821161777,WARNING
0.2724857096322513,0.038807762623462284,0.33077512347620763,0.3286868861796589,0.0013904927220947023,1.3786770038200715,0.13465689459830907,1.5394266733217035,1.526154974987218,0.011733660843702238,6342.799217270472,1899.0963503867522,1806.2842520399188,364.05040246869294,8000.0,2000.0,0.9047182432519322,OK
0.36427499167871996,0.0406159116683331,0.4240776177743368,0.42022305119512526,0.0017075207533610718,2.027725886400319,0.32749952001944616,2.327345381606377,2.3131903361160795,0.03099973027721897,11088.042990344058,3319.556894995789,2164.572281503402,436.2268430456192,14000.0,2400.0,1.269819962716483,WARNING
0.3603557768812654,0.03839628410126871,0.41703024021377866,0.41498520105670356,0.0011466977788767848,2.0016418971814987,0.33231771222817585,2.349358745690101,2.329438294479558,0.031204444636742414,9509.686346609646,2846.7128565170296,1446.4815103190858,292.75409120170065,12000.0,1600.0,1.4329827274528453,FAULT
0.31755591433002583,0.03684299629566172,0.37247285146753994,0.370807177332668,0.0008222872799877501,1.556452270707627,0.1977389432408094,1.8040934241089626,1.792820993279238,0.017610612907178826,6342.453110744572,1897.4280087702855,1083.9923771345102,218.73568983257132,8000.0,1200.0,1.3094126190527482,WARNING
0.4063332675970285,0.04184261008421879,0.4714781410282836,0.46171964665332665,0.0015088157513690023,2.0151055712661843,0.3202898924066426,2.309808933157083,2.305883377071455,0.03091563350856701,9538.595323735286,2848.955050545619,2165.672092819444,440.92144108253444,12000.0,2400.0,1.4690192434974492,FAULT
0.28126849996820075,0.035805494782028054,0.3358524175971251,0.33298290444992695,0.0003310963418903744,2.003388946120215,0.32462200149969545,2.3765340291984383,2.269876687729854,0.03008495022936958,11107.52765949653,3324.803391532388,723.2802150253335,147.1232282858157,14000.0,800.0,1.2225347667314725,WARNING
0.3147817226926244,0.0405265933941107,0.37516760934029875,0.3740102045849235,0.0017226042187190754,1.558454914982981,0.19104781709942537,1.8063159654601328,1.7537996295450768,0.01770654701368619,7959.310001103806,2388.200691700348,2161.935670214059,434.8855344409381,10000.0,2400.0,1.024665797421241,OK
0.2887657016006673,0.03588772924542742,0.34589855408236375,0.33940939992892216,0.000453700604236542,2.00471732371186,0.35459041839039246,2.4450743259273366,2.3539331901048333,0.033680730651875115,11061.782989162319,3358.0939575436214,726.8233368404875,147.84493733785985,14000.0,800.0,1.2608186810323225,WARNING
0.40721188223544896,0.03972404820196267,0.47187934851251534,0.4639959756845193,0.0018621319901018015,1.6239416054320222,0.22464284684776603,1.8931631983171313,1.8579891614846589,0.021466191717362627,6366.087241492232,1922.3050303964735,2164.142852102965,436.1881180679734,8000.0,2400.0,1.4919587420764762,FAULT
0.375118483302542,0.03810145608778198,0.43455145755853647,0.4336305329732356,0.0007571121412722787,1.7174850332238962,0.24624183291508467,1.9975142136140145,1.9645066605664523,0.021201152024759765,6364.2115082011715,1908.288412896865,1082.4675266120848,220.17023837131777,8000.0,1200.0,1.5953088563379014,FAULT
0.24429654307832377,0.03600539214190908,0.2964415936702716,0.29501331807061193,0.0005191277536497048,1.5668913035849854,0.20777402826114783,1.8070408123876684,1.7954148892144013,0.020201368490682155,7928.666784558695,2370.404579122248,722.4782970264201,145.55510959774978,10000.0,800.0,1.0337155623563437,OK
0.3553822875824827,0.0363983467720611,0.40904097647757537,0.4076017407303427,0.0008301265801961323,1.8579067999613692,0.29248624892222536,2.1457853470686032,2.142509873755263,0.028313612798588968,7936.916775976685,2378.6602239361637,1084.5065466227434,218.34805384173384,10000.0,1200.0,1.5008136481372945,FAULT
0.33860876397040274,0.04196664396932954,0.4009370340837823,0.39557061361096124,0.0016873530418755158,1.919996201223459,0.307996576526881,2.296654128587458,2.216673371028973,0.028541383613772526,10994.646249290301,3287.401601585668,2171.774744490668,449.7213453384176,14000.0,2400.0,1.1456270375869293,OK
0.3147118970807004,0.03659221854419645,0.37242508424966964,0.36687720480067143,0.001103316339449654,1.6628341255359396,0.2536037512545502,1.987507146835376,1.9453518058558652,0.02338669768135545,7894.642423552943,2364.563752425516,1441.2249604031704,290.6599063109851,10000.0,1600.0,1.2104344511612504,WARNING
0.22319946473162378,0.03685441201104376,0.28177394564511804,0.2686478284160966,0.0006110339443380824,1.4331222822319185,0.15991889501377463,1.6844419456798205,1.6027547701574094,0.014182678690463567,7889.041960213585,2316.681989819733,1085.4613498413519,221.62762662853524,10000.0,1200.0,0.8440754284135594,OK
0.30026396473122785,0.04097233507870481,0.3636333294639357,0.3578989976532728,0.0016649456658244226,1.6237009426345488,0.23285376839306282,1.8758395380207489,1.8504034408379935,0.021552538228158627,9503.982696322697,2840.0270502449416,2168.429626882652,436.71176329756486,12000.0,2400.0,0.9539224531153193,OK
0.24928031752901672,0.0367474727405447,0.30283324758101215,0.3019163405639701,0.000802948675818591,1.76463034171331,0.2615301143331304,2.0057697386794358,2.0026106207785768,0.02430507302727463,11095.99647215321,3318.7059377598716,1083.9867866722407,218.80660506985106,14000.0,1200.0,0.9688887955904493,OK
0.23354277593002354,0.037636044191333894,0.2900525627378425,0.28467955943106016,0.0006861673397385407,1.5147130243980858,0.2143604650684351,1.7536110060298766,1.7321151238096721,0.02005633534723914,7936.91192832325,2374.9425352322114,721.2418483001406,147.3325537035852,10000.0,800.0,0.973733791631931,OK
0.29031719165843817,0.039287873391705794,0.3586893181615144,0.3513363769569875,0.0010523663938158785,1.4324065356802822,0.19436120361878378,1.7042033424061915,1.671787487459755,0.017187545645136016,6340.506431629113,1923.3633512147192,1435.215323183611,287.1202117813072,8000.0,1600.0,1.069616256380008,OK
0.3796147427282002,0.044313308879456136,0.45035358514054924,0.44839095046668054,0.0021254104690067257,1.7421336645472085,0.29569557743855834,2.0883441120011987,2.055240816108596,0.02699251575727318,7939.583978918985,2400.834351815475,2167.9061905828653,445.987436388146,10000.0,2400.0,1.3409059197955449,WARNING
0.36643595425807424,0.0394937527162585,0.43340923177684,0.41876178550960586,0.0014193345461951071,2.1045203122637437,0.3691307653488481,2.4787694183344327,2.4635180830713446,0.03438851620560452,11100.154414263106,3391.365046045358,1802.626993838957,363.9331729674547,14000.0,2000.0,1.367162282458902,WARNING
0.2612574027182466,0.03658774359866295,0.31633834002534605,0.3116377913280205,0.0008163599162103093,1.6705244982842484,0.22778181656411434,1.9648701235972268,1.9169626945765212,0.021374102893567237,9484.396167685129,2837.98771154631,1083.1310886218648,218.48899373424433,12000.0,1200.0,1.0250766612415068,OK
0.2262103050521735,0.036601496465974596,0.2810805285174159,0.27817173071418433,0.0006111862215931402,1.391790418025482,0.15297574131041664,1.6076610492253358,1.5465934857908776,0.01330924959088959,6334.323844594799,1885.6033227247271,722.6403514956978,145.3819075570561,8000.0,800.0,0.9450743295819408,OK
0.3087196598725958,0.03897105258241773,0.3671892582858286,0.36541826270661015,0.001407350066515741,1.8737252536406304,0.2841355535733493,2.192911500057408,2.166468595106509,0.026853252524969923,11097.830339658229,3318.016251369393,1807.433114133042,364.3056414408724,14000.0,2000.0,1.0845805083982696,OK
0.3490343180079212,0.0379686860307314,0.40667648277048785,0.3995018738795577,0.001036299243597739,2.1087526982303357,0.36501356220397324,2.511713640405703,2.469001185254249,0.034691154060153113,11118.32499868276,3361.946295203671,1449.4390383222758,295.0425939738888,14000.0,1600.0,1.3793806705894112,WARNING
0.326684200553551,0.03545491567736528,0.38346862073594906,0.3796180370259933,0.00048215458968672896,1.840058834004967,0.27850904393751946,2.1432798571575136,2.095283624115276,0.025922800303980847,7935.256415232118,2377.4705357505413,724.1433648585169,146.131117985423,10000.0,800.0,1.4444131387069592,FAULT
0.3923638881051748,0.04072325337551059,0.4575369343584245,0.4518851553572783,0.0013215001746264491,1.8601937786906098,0.30341086633219994,2.199700971575804,2.1510001681312296,0.02872167344465397,7919.1645779047785,2373.81959380109,1805.3631404649213,365.0656182454123,10000.0,2000.0,1.5068123062888379,FAULT
0.36754015199282175,0.037638418734683744,0.42371692648927656,0.42220142187012244,0.0011050726070108324,2.1874202267460565,0.39121796351986526,2.5827219876865137,2.528446385987082,0.03693255476954578,11099.34604208742,3319.8988229637102,1445.3772738142495,291.5027275549986,14000.0,1600.0,1.469685461670264,FAULT
0.3732735931756448,0.039672736894889066,0.4411684802644618,0.4255445544546502,0.00160559403456063,1.577418349346865,0.20779095884315082,1.8179722450768154,1.7967956663562208,0.01825758689748145,6361.224719080765,1897.8829347954133,2176.9377299445164,449.9483741188754,8000.0,2400.0,1.3243337530705324,WARNING
0.3719879580058905,0.03786765736911745,0.42823481562716265,0.4264711907994786,0.0010805860111002558,2.232251671484272,0.3716984253019873,2.595733297242095,2.5796554616563094,0.03555116927472325,11100.513430598128,3319.929529706034,1444.8869534207338,290.9594029775288,14000.0,1600.0,1.4927012579417185,FAULT
0.3100872906459439,0.04220999129728169,0.3836154964903257,0.37510203653551044,0.001841357695630877,1.4166880681573948,0.16038109296780861,1.6593328657744866,1.6240203136863465,0.012439415587406752,6314.279123282158,1890.4343782215115,2155.381688052058,440.87665369555845,8000.0,2400.0,1.0105722088782387,OK
0.234015336638486,0.03824630834492126,0.29637429958072564,0.28781842610315655,0.0009832820736609168,1.4964597105111,0.19730919493677282,1.7839263512867276,1.733246286003376,0.017810220875804823,9565.605924593849,2880.237040266895,1447.6540222516564,294.4379617032541,12000.0,1600.0,0.8021182030297357,OK
0.21311377067334722,0.0355884729129807,0.2645662401588446,0.25945703478145044,0.000529377813087637,1.690244278067337,0.24649110169291066,1.9840475371993807,1.9627976971520171,0.023798729046528386,11104.881294223009,3316.7282504357836,720.9205737335861,146.31697419302074,14000.0,800.0,0.8832666720042943,OK
0.23510811788763367,0.03688925808249078,0.2875482531280307,0.28650251737281174,0.0007045734793645597,1.36404718928967,0.14627162771536772,1.552455383755613,1.5154125572752175,0.012790597702529468,6361.045126577992,1917.731093866911,1085.2682407045145,218.41728222399757,8000.0,1200.0,0.8961299371585429,OK
0.3839075905405528,0.04043538287886957,0.44348500892893117,0.4433294123500582,0.0016658385986904325,2.095347926593874,0.3695482168940156,2.474705651041531,2.432993860187369,0.035568746712938665,11104.536978401411,3330.3595403098816,2169.242797123267,438.80812422747414,14000.0,2400.0,1.3718367826580895,WARNING
0.30967836098965346,0.03630288381371309,0.375139937830293,0.3581945797368006,0.0010079951884333332,2.0164093877321134,0.3352468044477114,2.396661638783392,2.358274067230379,0.03099867709473444,11029.573153650552,3290.8637423369646,1088.7967248892764,220.9216278852601,14000.0,1200.0,1.2779480492077053,WARNING
0.29934041093298985,0.03862314023206429,0.35593897540050357,0.35184222132437915,0.001017897762763623,1.611556069141264,0.21690136254503015,1.8567183459335233,1.8332080925234964,0.020655335737125607,7975.68273108443,2403.5045020348025,1448.980054363313,293.35320769825125,10000.0,1600.0,1.1210383633971799,OK
0.2985524896325899,0.03664123063373753,0.3558018491976423,0.3549288680728021,0.0008757837695151065,1.6855638392550387,0.232505749238585,1.943340467158915,1.9037443029145518,0.021662176762789268,7905.559856737904,2357.507110389354,1083.653485833552,218.4533797171579,10000.0,1200.0,1.2160599101371936,WARNING
0.3152168594068046,0.03679157883417283,0.37189307699205343,0.36797958476753034,0.0005778400737621569,1.7747621495423023,0.28506641606030736,2.087926623475006,2.036461492840203,0.027189265414510496,7943.84969135601,2371.3656027828556,720.9530491320886,146.0674378339265,10000.0,800.0,1.3875755704010833,WARNING
0.28013629874659923,0.03503877318676643,0.33846596630610737,0.3256815725580443,0.0006308321729718184,1.5327814506129507,0.18458826139315263,1.7578365261938205,1.7450555353017059,0.017974299345036374,6384.218017084441,1942.0007769035012,722.7684852356643,147.00242434770712,8000.0,800.0,1.2217460398660722,WARNING
0.2979655216267108,0.037975124630713224,0.3544710338546745,0.3531934789743504,0.0011459931084207603,1.8987638297999871,0.28856282502469777,2.193650973277799,2.1584475177301483,0.027019900303792525,11092.257133307678,3305.5525303138875,1447.7257269698994,294.54724571033074,14000.0,1600.0,1.1248834259107203,OK
0.24013254146195462,0.036469190187251366,0.2945866415244025,0.2913528090096267,0.0005453027789824283,1.6964123293825568,0.2365500379936359,1.9399486907603873,1.9283152303173932,0.02310126608057125,9511.883316622849,2846.637752181047,722.6540023107548,146.31489335758005,12000.0,800.0,1.014617624131661,OK
0.32213852017108874,0.03666623252673642,0.3766183571159347,0.3747549977855435,0.0008166381416478849,1.7450426332181779,0.26769214570994154,2.020122268305819,2.0110924499130354,0.025276286114893867,7927.692663238848,2372.407950410003,1083.5212050693713,218.42892535668256,10000.0,1200.0,1.3328844697886733,WARNING
0.4210360639751626,0.04085108325891783,0.4885625321705898,0.4844664307335785,0.0018060820902555828,1.8941235211544634,0.2788042377352379,2.2196645328895594,2.1762211833101595,0.026851818331977265,7923.948849930553,2379.041436971687,2168.399534775438,435.26000926216386,10000.0,2400.0,1.5561297366170999,FAULT
0.24083099574879566,0.03655815199291689,0.30109641699364853,0.29365716439560374,0.0007282945770319402,1.483752492561223,0.19556781701221015,1.683817683472168,1.678935630429129,0.01687975383449572,7976.697643010315,2388.1768535671354,1076.3550706289388,219.86885801046202,10000.0,1200.0,0.9237076110987342,OK
0.29045874056973503,0.04015470002702025,0.35232092336982906,0.3472762295438553,0.0016587460699442858,1.5920705719268822,0.21296910324868992,1.8384547286837811,1.8102296266404068,0.020068572741266204,9503.16335549038,2839.238857572195,2168.085644088403,437.503801220435,12000.0,2400.0,0.9031285475405506,OK
0.23531103189556535,0.03635312039251596,0.2893751108862546,0.28731272362071625,0.0005407664566862992,1.3897590888122286,0.16136997543502227,1.6044784296807408,1.566338765200747,0.015158044455787608,6343.020052071576,1896.8567441632574,722.4368958635,144.8886008842136,8000.0,800.0,0.9904916334870101,OK
0.24149481110954,0.03948590136185452,0.30295849499056804,0.2958128145149769,0.001069966963628868,1.6537616408167197,0.22590530634341058,1.9076096971201517,1.8628054775621614,0.021449621739824908,11128.367071507655,3274.9661215223264,1449.5814083514758,295.75450135509226,14000.0,1600.0,0.8411365805095531,OK
0.3250171053524235,0.03686799006395028,0.3907081627342261,0.3816335879340617,0.0006098398467120091,1.8108360820878129,0.291491444757228,2.171566382855836,2.123413848887793,0.027923953829644778,7926.042163673359,2389.3535755305725,721.2085123939567,146.13304091334427,10000.0,800.0,1.4343432795139746,FAULT
0.3672879871628443,0.04004908584875728,0.4282878716349977,0.4254869500033236,0.0014731791387801293,1.7005912207590754,0.27078360701274967,2.0177409088586193,1.9821496169387522,0.026130275186646765,7934.584224335487,2354.735062329974,2170.7375622980294,436.4443596352592,10000.0,2400.0,1.2849333577108157,WARNING
0.35024871128080837,0.037575762608737,0.41484640007917245,0.4025211716883114,0.0010550058391802326,1.977143483023457,0.3355967029025029,2.3061312625444232,2.290983648760254,0.032206068381071394,9540.149301699776,2852.383896093024,1452.0752660291862,292.9435985612355,12000.0,1600.0,1.3911893430813165,WARNING
0.35741969258191814,0.04065295441592115,0.42054949097131966,0.4153717782677947,0.0018040125518996317,1.8454872850238857,0.30406064176045045,2.1408496625523155,2.1198719603217953,0.02753906612440242,9570.739318706117,2886.555255478582,2149.4311867408414,440.0460848469537,12000.0,2400.0,1.2309622979106587,WARNING
0.35659551151619095,0.0384536550618704,0.4110538523387824,0.4080971444774265,0.0012837281366613546,1.9212147883754076,0.2947261636827479,2.2507546633447344,2.207985225032952,0.02764193070842052,9495.934321806566,2857.3983423897917,1795.5955096514292,358.6102778737063,12000.0,2000.0,1.3172304184145975,WARNING
0.28595046971947075,0.03827739563861642,0.34481383248348635,0.34114066363390183,0.0010121744582394351,1.4675898802482081,0.19558805954609249,1.7106034704831288,1.6848450523728815,0.017611490473728106,6348.54871369898,1911.531761004773,1084.7453807598577,218.27854349277814,8000.0,1200.0,1.1498371654129318,OK
0.2827573216569755,0.03719901467686082,0.3416493568697332,0.33790951533618474,0.0011993156702582906,1.8342366126352103,0.2881680515322832,2.1013600792792113,2.0979278826004073,0.02752251386098751,11090.865380125839,3313.3694651212168,1442.0279330428607,289.5998258213907,14000.0,1600.0,1.0461231031925056,OK
0.22400311983296,0.036927792164545684,0.2786483111251312,0.2770263545594669,0.0008697988022234451,1.6532237637943277,0.22721758813555742,1.921706057640654,1.9081485083370509,0.02203930504321479,11087.386656564335,3305.3379386147394,1084.4143843907023,218.62600737952755,14000.0,1200.0,0.8414268929425219,OK
0.3265136995352613,0.037196752598408066,0.3828037406933561,0.377031132518156,0.0007788213434314558,1.762320670518828,0.27676261920570777,2.057975526367741,2.030525391512207,0.025959156769554938,7940.3311863416975,2378.5024999837665,1085.7968784508382,220.87783932826125,10000.0,1200.0,1.3547464412546153,WARNING
0.37286195256221033,0.03754878575735042,0.42927919556323757,0.4275672024697075,0.0010971210267316212,2.2207199282693186,0.39154668882973,2.5712422724783344,2.5607186665277744,0.03659982130454809,11103.454544938613,3322.655333186344,1444.756490830318,291.30112561584593,14000.0,1600.0,1.4958204484714568,FAULT
0.2696654329487138,0.040779518626995685,0.3329152997733361,0.3282210101685929,0.0013620249845523117,1.5120545760943258,0.19809510494049867,1.80062291072893,1.7425880762322028,0.019722290081318143,9476.76306953799,2858.1451685598195,2177.601575378532,446.36375411347603,12000.0,2400.0,0.8041566171801726,OK
0.24619659906429261,0.03843106104302401,0.31215449313143384,0.30147847268894157,0.0011230001505162666,1.5527444598436857,0.20370843323672438,1.8091706292228709,1.8051669528730536,0.019224549521974024,9503.169756721029,2841.3751665943037,1427.9149730972977,298.15099677934336,12000.0,1600.0,0.8604226409372742,OK
0.3634715773775758,0.040456178365482494,0.4270271636298366,0.4245605019514862,0.001667676217490686,1.545594625259619,0.2046295767370619,1.8042462297032684,1.7738551944800314,0.019484353846479775,6325.271455276154,1893.127677775755,2167.3547782948826,436.3870108941405,8000.0,2400.0,1.2698034817277983,WARNING
0.2496468091168956,0.03579536068669657,0.30140238240516304,0.29873501452962603,0.000488530416297601,1.5774727650049962,0.19897137929196593,1.8361092821683742,1.7928274709614063,0.018642020770314852,7934.948498548508,2371.9475689537207,721.9198989906444,145.85188297659718,10000.0,800.0,1.059888004997199,OK
0.2629779587520184,0.036048820993013764,0.32439076075087186,0.31267795880147653,0.0005963111919724697,1.7338063597167437,0.25090198576128947,1.9909538465599457,1.9731315285448803,0.02265816205708976,9478.192276993423,2861.8122751971237,719.8601537319448,148.98737374979788,12000.0,800.0,1.116762077278344,OK
0.2996561949135136,0.03756572711271378,0.3596924509051962,0.3570419255012838,0.0009495229233974817,1.5268829378619284,0.18160494882166642,1.738979524168614,1.7054068991070779,0.01606090072499021,6343.525089890225,1914.857941451906,1082.6061427542234,218.22642890070367,8000.0,1200.0,1.2207066190791043,WARNING
